aX,aY,aZ,gX,gY,gZ
0.539,0.792,1.814,60.120,-24.231,10.559
0.500,0.856,1.972,62.012,-33.752,9.094
0.343,0.987,2.071,59.753,-44.861,11.047
0.083,1.139,2.048,49.988,-47.546,22.217
-0.223,1.308,1.959,42.236,-38.391,34.912
-0.498,1.427,1.820,42.358,-20.691,45.532
-0.723,1.443,1.653,50.171,2.014,51.086
-0.867,1.294,1.482,62.866,24.414,48.340
-0.922,1.017,1.290,71.716,38.330,31.555
-0.954,0.643,1.038,68.787,39.307,2.502
-0.956,0.135,0.700,48.706,20.630,-34.424
-0.858,-0.449,0.305,27.588,-13.672,-89.355
-0.605,-1.199,-0.038,22.827,-53.162,-145.691
-0.333,-1.917,-0.225,35.889,-87.341,-177.429
-0.158,-2.297,-0.227,63.171,-93.750,-174.255
-0.096,-2.445,-0.154,91.187,-53.955,-143.738
0.034,-2.547,-0.098,111.816,12.756,-111.816
0.216,-2.667,-0.076,113.525,53.406,-98.511
0.429,-2.774,-0.027,95.215,38.147,-106.384
0.733,-2.906,0.121,76.599,-2.808,-120.972
1.009,-2.954,0.279,61.157,-19.531,-113.770
1.115,-2.734,0.328,43.457,5.798,-70.496
0.960,-2.267,0.189,20.508,51.453,-9.583
0.601,-1.697,-0.016,-0.244,76.050,38.635
0.221,-1.191,-0.120,-11.108,59.143,56.885
-0.075,-0.845,-0.074,-15.991,15.503,48.645
-0.279,-0.630,0.049,-16.235,-19.470,33.875
-0.417,-0.514,0.173,-11.414,-27.039,28.381
-0.520,-0.437,0.252,-4.456,-14.038,31.372
-0.558,-0.424,0.302,3.540,1.404,31.494
-0.510,-0.481,0.349,8.972,6.592,24.414
-0.411,-0.573,0.396,9.644,-1.770,11.414
-0.291,-0.687,0.463,9.338,-13.062,-1.648
-0.185,-0.809,0.544,9.521,-19.836,-7.263
-0.116,-0.903,0.633,9.583,-20.569,-6.531
-0.076,-0.978,0.728,9.583,-17.822,-2.869
-0.072,-1.010,0.805,7.202,-16.113,1.282
-0.066,-1.021,0.827,2.380,-14.709,3.967
-0.019,-1.020,0.834,-0.671,-10.193,5.676
0.024,-0.997,0.860,-2.625,-4.822,9.827
0.044,-0.944,0.861,-7.263,0.488,15.381
0.042,-0.884,0.846,-11.841,5.005,18.311
0.027,-0.838,0.836,-14.954,5.371,18.982
0.006,-0.780,0.851,-17.456,0.366,15.686
-0.023,-0.689,0.897,-19.958,-6.775,10.376
-0.071,-0.650,0.935,-24.597,-12.817,8.545
-0.125,-0.605,0.976,-28.137,-13.367,10.071
-0.146,-0.530,0.995,-30.029,-6.470,11.108
-0.129,-0.502,0.984,-31.189,3.967,11.108
-0.104,-0.522,0.969,-29.968,13.245,11.597
-0.083,-0.550,0.962,-26.733,19.348,11.719
0.018,-0.571,0.953,-23.560,22.034,9.094
0.065,-0.575,0.951,-24.353,20.813,5.737
0.094,-0.555,0.958,-25.269,16.968,6.104
0.088,-0.538,0.974,-26.489,13.489,8.057
0.054,-0.534,0.985,-27.466,13.733,11.292
0.027,-0.543,0.985,-27.649,18.738,15.015
0.031,-0.542,0.972,-28.015,25.085,17.212
0.041,-0.498,0.957,-31.006,25.208,16.724
0.052,-0.370,0.947,-35.522,18.433,12.939
0.056,-0.250,0.930,-39.856,9.583,7.751
0.054,-0.172,0.910,-41.260,3.357,4.639
0.051,-0.155,0.899,-38.452,2.075,4.211
0.047,-0.179,0.897,-32.227,4.944,5.798
0.042,-0.226,0.905,-24.231,11.047,7.812
0.047,-0.288,0.916,-17.273,17.578,8.484
0.066,-0.349,0.917,-13.184,20.569,7.751
0.077,-0.398,0.906,-11.536,19.836,5.371
0.094,-0.440,0.894,-11.353,15.869,2.991
0.106,-0.458,0.888,-11.658,10.315,1.709
0.113,-0.456,0.883,-12.695,5.615,1.648
0.107,-0.449,0.880,-13.428,2.502,2.930
0.092,-0.431,0.883,-13.855,0.244,4.761
0.070,-0.413,0.878,-13.672,-1.099,6.287
0.043,-0.400,0.880,-12.695,-1.465,6.470
0.031,-0.390,0.890,-9.827,-0.061,5.127
0.030,-0.392,0.899,-7.507,3.174,4.089
0.019,-0.405,0.898,-6.409,5.798,4.517
0.010,-0.423,0.901,-5.737,7.080,4.700
0.020,-0.437,0.909,-5.432,7.568,3.540
0.041,-0.446,0.910,-7.019,6.165,2.319
0.047,-0.435,0.907,-9.949,2.869,2.808
0.043,-0.418,0.902,-11.780,0.488,3.357
0.048,-0.408,0.891,-11.414,0.061,3.235
0.051,-0.398,0.887,-9.277,0.427,3.174
0.041,-0.395,0.900,-5.432,1.221,4.150
0.030,-0.394,0.907,-2.502,3.479,5.127
0.030,-0.395,0.907,-0.366,5.798,5.371
0.023,-0.392,0.911,1.221,6.897,5.371
0.022,-0.383,0.913,1.526,7.263,4.211
0.035,-0.372,0.902,0.488,6.775,1.160
0.057,-0.373,0.891,-1.099,3.967,-2.502
0.083,-0.381,0.888,-2.258,-0.427,-4.639
0.093,-0.398,0.900,-3.540,-4.211,-5.066
0.091,-0.410,0.910,-4.456,-6.104,-3.723
0.081,-0.412,0.915,-4.395,-5.188,-0.916
0.069,-0.411,0.919,-2.625,-2.014,2.441
0.055,-0.410,0.916,0.122,2.136,5.310
0.050,-0.404,0.908,3.235,5.188,6.287
0.048,-0.407,0.904,5.798,6.592,5.981
0.053,-0.419,0.904,7.141,5.676,4.639
0.058,-0.433,0.903,6.104,2.808,1.953
0.064,-0.445,0.901,3.235,-1.587,-1.587
0.070,-0.457,0.891,0.366,-5.127,-4.333
0.073,-0.469,0.884,-0.671,-6.775,-5.249
0.065,-0.485,0.885,0.244,-6.409,-4.639
0.065,-0.496,0.892,2.686,-3.662,-3.113
0.067,-0.497,0.890,4.761,-0.732,-1.404
0.071,-0.495,0.887,5.981,0.366,-0.671
0.081,-0.503,0.885,6.470,-0.122,-1.099
0.089,-0.512,0.887,6.348,-1.587,-1.587
0.084,-0.518,0.900,5.798,-2.686,-1.343
0.070,-0.524,0.914,5.188,-2.808,0.122
0.058,-0.521,0.914,3.906,-1.282,1.648
0.047,-0.512,0.908,3.174,0.610,2.563
0.039,-0.503,0.903,2.869,0.977,2.686
0.040,-0.497,0.894,1.709,0.427,1.831
0.043,-0.488,0.883,0.671,-0.610,0.427
0.050,-0.481,0.872,0.305,-1.831,-0.732

0.311,0.591,2.173,45.166,-0.488,10.803
0.306,0.859,2.369,39.673,-9.521,9.094
0.191,1.071,2.430,28.564,-13.000,11.536
-0.009,1.244,2.358,16.724,-10.437,13.428
-0.243,1.306,2.195,6.592,-3.906,12.146
-0.506,1.255,1.976,-5.493,-0.244,6.836
-0.797,1.110,1.646,-20.813,-2.991,-5.798
-1.018,0.838,1.220,-29.480,-5.310,-29.175
-1.085,0.360,0.801,-21.606,-8.301,-63.538
-0.994,-0.287,0.462,-1.770,-17.334,-106.323
-0.777,-1.024,0.133,15.686,-29.114,-149.048
-0.469,-1.757,-0.188,28.503,-32.227,-177.002
-0.109,-2.403,-0.422,47.974,-21.667,-184.021
0.246,-2.865,-0.568,69.824,2.563,-171.814
0.595,-3.107,-0.626,86.670,35.156,-149.292
0.945,-3.191,-0.572,96.558,59.937,-124.817
1.133,-3.112,-0.445,92.529,62.683,-96.375
1.162,-2.857,-0.279,77.087,50.293,-63.232
1.030,-2.463,-0.169,52.002,32.227,-27.893
0.705,-1.971,-0.104,21.851,6.531,4.822
0.284,-1.443,-0.038,-1.892,-19.714,29.724
-0.102,-0.981,0.033,-14.404,-34.912,44.006
-0.409,-0.634,0.093,-18.921,-37.231,50.476
-0.621,-0.406,0.153,-16.846,-31.677,50.964
-0.750,-0.259,0.219,-10.010,-22.888,47.058
-0.802,-0.192,0.304,-1.038,-13.062,39.978
-0.781,-0.206,0.391,7.690,-3.967,30.212
-0.690,-0.284,0.484,14.160,1.892,18.311
-0.567,-0.386,0.577,17.090,2.747,6.470
-0.422,-0.506,0.664,17.456,0.732,-4.028
-0.293,-0.627,0.745,16.968,-2.747,-11.414
-0.190,-0.753,0.836,17.822,-4.089,-15.381
-0.081,-0.880,0.919,18.860,-2.319,-15.991
0.009,-0.969,0.960,16.846,-0.610,-13.916
0.080,-1.013,0.966,12.390,-0.549,-9.277
0.131,-1.046,0.955,8.118,-1.282,-4.333
0.170,-1.058,0.932,2.930,-2.258,0.671
0.190,-1.051,0.889,-2.380,-2.991,5.310
0.183,-1.055,0.850,-5.981,-4.150,8.850
0.157,-1.070,0.845,-6.592,-4.944,12.329
0.143,-1.060,0.863,-6.226,-2.380,14.893
0.150,-1.032,0.861,-7.874,1.099,16.541
0.156,-1.026,0.855,-10.437,1.221,18.250
0.135,-1.004,0.857,-14.282,-3.845,20.386
0.104,-0.974,0.861,-18.188,-11.536,20.508
0.080,-0.947,0.875,-21.423,-19.165,19.287
0.034,-0.895,0.897,-24.353,-23.437,20.996
-0.024,-0.820,0.905,-27.344,-22.583,24.475
-0.071,-0.748,0.897,-28.931,-16.479,26.855
-0.079,-0.680,0.870,-28.748,-7.629,26.184
-0.056,-0.626,0.847,-26.794,-0.549,23.193
-0.036,-0.578,0.833,-24.658,3.235,20.569
-0.015,-0.562,0.845,-24.109,3.723,19.531
-0.015,-0.561,0.850,-26.489,2.991,20.569
-0.026,-0.546,0.823,-29.846,3.296,20.630
-0.021,-0.505,0.792,-30.823,4.089,18.433
-0.024,-0.443,0.783,-28.625,4.639,16.785
-0.026,-0.359,0.790,-24.475,6.592,15.198
-0.013,-0.313,0.796,-19.897,9.888,12.207
-0.007,-0.301,0.802,-16.296,10.559,8.484
-0.003,-0.300,0.804,-13.184,9.644,4.456
0.026,-0.308,0.802,-10.559,10.193,0.305
0.075,-0.337,0.798,-8.484,11.536,-1.587
0.091,-0.370,0.795,-7.751,11.536,1.099
0.071,-0.384,0.794,-7.202,10.986,5.615
0.080,-0.391,0.790,-6.409,11.780,6.836
0.099,-0.396,0.784,-6.226,10.986,5.432
0.099,-0.422,0.792,-6.775,6.042,4.333
0.083,-0.448,0.820,-7.690,0.122,3.357
0.067,-0.454,0.845,-8.972,-2.808,2.441
0.061,-0.451,0.856,-10.376,-2.869,1.892
0.056,-0.433,0.856,-11.414,-1.404,1.831
0.051,-0.413,0.847,-11.169,0.732,2.563
0.041,-0.411,0.831,-10.315,2.319,2.991
0.043,-0.416,0.831,-7.996,3.357,2.258
0.063,-0.431,0.843,-6.042,3.906,1.587
0.069,-0.448,0.857,-5.737,3.479,2.502
0.056,-0.448,0.866,-6.836,2.625,4.578
0.045,-0.455,0.865,-7.996,3.540,6.470
0.027,-0.467,0.861,-7.996,5.371,7.507
0.016,-0.475,0.862,-6.531,7.019,7.446
0.026,-0.470,0.858,-5.005,8.484,6.104
0.037,-0.471,0.850,-3.906,9.277,4.822
0.054,-0.480,0.848,-3.052,8.301,3.784
0.062,-0.485,0.854,-2.197,7.141,3.296
0.063,-0.495,0.865,-1.526,7.874,3.357
0.071,-0.496,0.870,-0.977,10.071,3.845
0.077,-0.491,0.871,-0.427,11.841,5.310
0.070,-0.487,0.871,-1.038,11.108,7.446
0.057,-0.478,0.879,-1.587,8.606,8.240
0.053,-0.467,0.887,-1.587,6.287,7.812
0.052,-0.467,0.891,-0.854,4.944,7.507
0.045,-0.474,0.902,0.549,5.249,7.996
0.043,-0.474,0.908,1.892,6.775,7.751
0.047,-0.475,0.914,2.258,8.301,6.470
0.050,-0.473,0.918,1.099,8.301,5.066
0.042,-0.462,0.917,-0.061,7.324,3.662
0.045,-0.458,0.916,-0.122,6.897,2.258
0.053,-0.467,0.923,0.916,6.958,1.709
0.064,-0.474,0.931,1.770,7.629,2.869
0.068,-0.475,0.939,2.136,8.606,5.249
0.059,-0.473,0.936,1.953,9.766,8.118
0.051,-0.471,0.927,1.831,10.498,9.644
0.045,-0.470,0.927,2.075,9.766,8.850
0.043,-0.474,0.931,2.258,8.484,6.836
0.048,-0.482,0.924,1.648,7.996,4.822
0.061,-0.492,0.916,0.732,7.568,2.991
0.075,-0.500,0.907,-0.244,5.798,1.282
0.086,-0.508,0.899,-1.221,4.150,-0.183
0.099,-0.512,0.894,-1.831,3.052,-0.610
0.109,-0.518,0.895,-1.404,3.540,0.000
0.108,-0.516,0.891,-0.732,5.127,1.953
0.105,-0.510,0.880,0.183,7.263,3.845
0.099,-0.502,0.870,1.282,8.728,4.517
0.098,-0.495,0.858,1.709,8.179,3.235
0.103,-0.496,0.852,1.465,5.127,0.427
0.106,-0.501,0.856,1.099,1.587,-1.892
0.102,-0.509,0.862,0.610,-0.244,-2.502
0.094,-0.519,0.869,0.549,-0.122,-2.075

0.294,0.827,2.149,44.373,-19.836,14.099
0.317,0.954,2.166,36.499,-18.066,7.263
0.246,0.901,2.093,29.175,-19.348,0.854
0.062,0.793,1.979,22.888,-24.780,-3.357
-0.217,0.628,1.807,14.282,-32.349,-7.996
-0.524,0.423,1.585,5.920,-43.091,-19.653
-0.768,0.103,1.323,0.549,-52.734,-41.809
-0.905,-0.357,1.071,4.700,-58.899,-69.336
-0.963,-0.967,0.843,15.320,-56.396,-94.849
-0.902,-1.619,0.517,22.095,-38.879,-115.601
-0.676,-2.155,0.062,23.010,-12.634,-133.789
-0.276,-2.502,-0.422,27.222,17.822,-145.935
0.234,-2.654,-0.682,45.532,48.767,-146.301
0.675,-2.687,-0.703,66.040,75.256,-128.296
0.908,-2.625,-0.629,72.449,90.820,-91.248
0.938,-2.456,-0.483,68.237,95.520,-51.758
0.889,-2.241,-0.311,56.824,89.111,-20.020
0.732,-1.951,-0.161,35.034,60.181,0.427
0.492,-1.578,-0.045,7.019,12.451,9.094
0.217,-1.208,0.044,-16.418,-28.992,12.695
-0.076,-0.893,0.142,-28.625,-48.767,19.714
-0.351,-0.661,0.247,-30.457,-49.072,28.870
-0.545,-0.494,0.346,-26.611,-40.649,32.288
-0.649,-0.389,0.427,-21.545,-30.579,27.710
-0.670,-0.338,0.497,-15.625,-20.264,19.348
-0.643,-0.321,0.534,-10.620,-10.559,11.719
-0.573,-0.350,0.561,-6.042,-2.441,4.517
-0.470,-0.391,0.578,-2.441,0.183,-4.700
-0.348,-0.450,0.587,0.427,-3.845,-15.381
-0.230,-0.538,0.634,5.676,-9.888,-22.827
-0.158,-0.636,0.711,11.658,-12.573,-23.193
-0.103,-0.736,0.782,16.235,-10.071,-20.142
-0.053,-0.812,0.824,18.616,-6.042,-15.198
-0.004,-0.884,0.839,17.822,-3.113,-9.888
0.051,-0.947,0.824,14.954,-0.366,-5.859
0.097,-0.989,0.796,10.986,0.427,-1.648
0.119,-1.007,0.756,6.348,-0.977,3.723
0.104,-1.010,0.720,1.099,-4.883,8.667
0.083,-1.018,0.692,-2.991,-11.353,10.010
0.069,-1.035,0.695,-6.592,-21.484,7.751
0.034,-1.041,0.724,-9.521,-31.921,6.287
-0.008,-1.036,0.757,-12.573,-36.621,7.141
-0.062,-1.016,0.784,-15.808,-34.729,10.986
-0.135,-0.958,0.790,-18.738,-26.978,17.761
-0.185,-0.872,0.773,-20.264,-15.137,22.644
-0.191,-0.774,0.734,-19.897,-4.517,22.827
-0.171,-0.694,0.694,-18.066,2.380,19.409
-0.142,-0.653,0.668,-15.808,3.418,13.550
-0.076,-0.664,0.678,-13.855,0.061,4.639
-0.016,-0.672,0.710,-13.367,-4.822,-2.319
-0.002,-0.669,0.743,-15.503,-8.179,-2.014
-0.003,-0.652,0.774,-16.296,-7.202,1.526
-0.009,-0.620,0.801,-16.174,-3.418,6.226
-0.036,-0.592,0.825,-15.869,1.343,12.024
-0.074,-0.579,0.853,-15.259,6.104,17.029
-0.088,-0.544,0.871,-13.550,12.695,17.700
-0.043,-0.512,0.864,-13.000,18.982,14.587
-0.002,-0.477,0.840,-14.282,19.592,12.390
0.007,-0.451,0.823,-14.343,16.785,11.902
0.013,-0.456,0.814,-12.024,15.198,10.986
0.033,-0.477,0.821,-8.606,16.052,8.423
0.052,-0.498,0.826,-6.714,16.052,5.737
0.053,-0.515,0.830,-7.324,12.817,4.944
0.045,-0.499,0.845,-9.216,8.118,5.005
0.029,-0.480,0.864,-10.803,4.639,5.981
-0.008,-0.474,0.874,-11.780,4.456,8.240
-0.034,-0.457,0.883,-10.498,7.690,9.399
-0.021,-0.436,0.881,-9.216,13.245,8.240
0.004,-0.433,0.862,-9.155,17.578,6.592
0.022,-0.441,0.833,-9.644,18.982,5.493
0.049,-0.444,0.816,-8.301,20.142,3.601
0.091,-0.460,0.796,-6.836,21.484,1.587
0.113,-0.495,0.773,-5.676,20.264,0.671
0.125,-0.523,0.770,-3.479,16.113,0.366
0.124,-0.551,0.790,-2.441,10.437,-0.977
0.137,-0.579,0.805,-5.127,3.784,-3.052
0.125,-0.577,0.819,-8.301,-3.296,-4.578
0.090,-0.573,0.843,-9.521,-6.958,-4.639
0.067,-0.554,0.863,-8.240,-6.042,-3.174
0.058,-0.526,0.879,-5.310,-1.465,-0.183
0.042,-0.503,0.889,-2.502,3.601,4.211
0.022,-0.496,0.889,-0.732,6.653,8.545
0.006,-0.490,0.882,0.244,8.484,10.254
0.002,-0.494,0.873,0.916,9.460,8.728
0.005,-0.501,0.864,1.160,9.460,5.310
0.010,-0.516,0.849,1.099,8.179,1.892
0.024,-0.528,0.849,1.099,5.615,-1.465
0.042,-0.541,0.855,0.366,2.991,-4.028
0.062,-0.544,0.857,-1.282,1.648,-4.456
0.069,-0.536,0.857,-2.930,0.793,-2.808
0.071,-0.527,0.862,-4.395,0.916,-0.977
0.066,-0.532,0.863,-5.737,1.892,0.671
0.050,-0.533,0.859,-6.104,3.113,2.319
0.034,-0.530,0.861,-5.188,3.357,4.028
0.019,-0.529,0.870,-2.991,4.028,5.127
0.010,-0.516,0.873,-0.793,5.737,5.859
0.010,-0.501,0.870,0.977,6.714,5.798
0.013,-0.496,0.875,2.136,5.920,4.395
0.014,-0.496,0.878,1.648,3.723,2.319
0.021,-0.502,0.876,-0.854,0.916,-0.183
0.019,-0.507,0.881,-3.540,-1.709,-2.075
0.019,-0.510,0.879,-5.737,-1.160,-3.052
0.029,-0.513,0.863,-6.653,2.319,-2.930
0.031,-0.515,0.852,-6.165,4.211,-1.831
0.032,-0.515,0.856,-4.578,4.639,-0.183
0.036,-0.521,0.858,-3.296,5.371,1.282
0.040,-0.517,0.852,-2.258,7.019,2.686
0.049,-0.510,0.844,-0.366,9.277,4.211
0.057,-0.505,0.845,1.892,10.742,5.493
0.057,-0.498,0.845,2.930,10.986,6.531
0.053,-0.495,0.845,3.479,10.010,7.080
0.053,-0.493,0.849,3.601,8.545,6.470
0.047,-0.497,0.862,2.563,6.104,5.127
0.050,-0.505,0.869,0.305,3.723,3.845
0.054,-0.503,0.869,-1.465,2.869,2.136
0.059,-0.501,0.865,-2.747,2.441,1.526
0.060,-0.504,0.858,-2.991,2.441,1.770
0.059,-0.510,0.854,-2.625,2.563,2.808
0.060,-0.513,0.861,-1.587,2.991,3.540

0.647,0.565,1.633,48.279,-39.490,3.113
0.596,0.682,1.766,53.162,-48.035,4.639
0.423,0.828,1.898,58.044,-55.786,10.193
0.158,1.008,1.999,62.073,-55.725,20.813
-0.131,1.157,2.004,62.439,-48.645,27.039
-0.431,1.215,1.918,56.519,-45.410,22.583
-0.735,1.109,1.789,49.561,-50.964,7.996
-0.987,0.802,1.614,44.983,-55.786,-13.123
-1.109,0.329,1.399,42.847,-53.894,-40.466
-1.157,-0.259,1.127,42.053,-47.974,-75.012
-1.134,-0.963,0.755,37.231,-42.114,-109.375
-0.996,-1.622,0.377,33.508,-34.241,-142.639
-0.692,-2.174,-0.009,32.898,-16.479,-165.527
-0.318,-2.564,-0.355,40.466,13.000,-165.405
0.125,-2.733,-0.615,55.176,52.124,-148.376
0.562,-2.757,-0.754,73.303,91.675,-122.864
0.832,-2.727,-0.748,85.449,116.760,-88.013
0.910,-2.621,-0.662,84.961,118.713,-52.612
0.876,-2.411,-0.539,71.594,101.563,-26.733
0.746,-2.117,-0.418,49.438,69.397,-7.935
0.555,-1.803,-0.299,26.123,31.128,5.310
0.288,-1.458,-0.175,5.066,-6.409,16.052
-0.007,-1.139,-0.052,-10.010,-32.776,26.917
-0.277,-0.881,0.063,-16.724,-43.030,36.560
-0.493,-0.695,0.184,-16.357,-44.250,42.297
-0.640,-0.585,0.305,-11.108,-40.161,42.908
-0.701,-0.532,0.394,-6.042,-31.677,38.574
-0.683,-0.531,0.458,0.488,-20.020,32.776
-0.619,-0.559,0.514,7.263,-9.460,26.733
-0.545,-0.611,0.577,11.047,-4.150,19.836
