aX,aY,aZ,gX,gY,gZ
-0.470,-0.682,0.640,11.841,-3.479,11.658
-0.379,-0.782,0.700,10.376,-6.470,2.441
-0.280,-0.895,0.756,8.057,-11.414,-5.127
-0.194,-0.995,0.800,4.883,-15.625,-9.155
-0.146,-1.074,0.829,0.549,-15.503,-8.057
-0.119,-1.134,0.840,-2.075,-10.559,-3.235
-0.111,-1.152,0.834,-4.456,-4.517,2.991
-0.097,-1.138,0.798,-7.690,3.052,8.911
-0.071,-1.096,0.730,-11.536,11.108,13.428
-0.020,-1.029,0.670,-13.611,16.846,16.663
0.022,-0.959,0.640,-15.442,17.822,18.860
0.022,-0.907,0.637,-18.494,13.123,20.447
0.001,-0.884,0.650,-22.156,4.700,19.714
-0.020,-0.882,0.677,-25.024,-4.272,15.564
-0.037,-0.869,0.712,-26.306,-11.597,9.155
-0.035,-0.857,0.754,-26.794,-15.503,4.639
-0.050,-0.850,0.783,-27.710,-14.771,5.737
-0.065,-0.811,0.805,-27.039,-8.850,10.986
-0.054,-0.744,0.807,-26.001,1.648,16.846
-0.034,-0.681,0.775,-25.635,12.512,21.301
-0.016,-0.630,0.745,-23.987,18.677,23.682
0.003,-0.595,0.744,-20.142,21.301,23.743
0.022,-0.568,0.772,-17.334,21.851,21.545
0.028,-0.552,0.792,-16.724,21.240,19.897
0.015,-0.549,0.790,-16.968,20.020,19.653
0.010,-0.547,0.794,-15.869,19.592,18.860
0.018,-0.537,0.807,-14.099,20.508,17.273
0.031,-0.528,0.813,-13.855,20.935,16.724
0.028,-0.485,0.820,-15.320,18.982,17.700
0.019,-0.447,0.823,-16.479,17.700,17.578
0.025,-0.428,0.813,-16.235,18.555,15.076
0.043,-0.419,0.807,-14.160,18.677,11.536
0.066,-0.425,0.811,-10.925,17.517,8.850
0.080,-0.443,0.811,-7.690,16.724,7.690
0.074,-0.484,0.810,-4.578,17.334,7.751
0.066,-0.520,0.815,-1.831,19.104,7.996
0.091,-0.543,0.823,0.061,21.423,7.751
0.111,-0.572,0.830,0.244,22.156,7.202
0.109,-0.597,0.836,-2.014,20.203,8.179
0.107,-0.587,0.838,-4.883,17.212,8.728
0.112,-0.572,0.841,-7.019,14.465,7.629
0.111,-0.562,0.838,-8.423,12.085,6.531
0.098,-0.558,0.843,-8.911,9.766,6.348
0.092,-0.561,0.838,-8.545,9.216,5.737
0.096,-0.562,0.843,-7.324,9.705,4.578
0.106,-0.550,0.843,-7.812,9.644,4.883
0.113,-0.548,0.842,-8.484,10.376,7.263
0.105,-0.542,0.838,-7.690,12.085,9.094
0.096,-0.549,0.828,-7.690,12.512,9.949
0.088,-0.567,0.816,-7.935,10.620,8.362
0.095,-0.584,0.818,-7.324,7.629,4.578
0.114,-0.607,0.818,-7.324,4.822,0.671
0.132,-0.610,0.835,-7.629,2.563,-1.587
0.142,-0.598,0.840,-8.118,2.991,-0.671
0.156,-0.568,0.834,-7.812,6.592,2.319
0.154,-0.544,0.821,-7.324,10.071,5.737
0.145,-0.543,0.812,-6.470,11.475,8.057
0.131,-0.546,0.812,-5.554,10.254,8.362
0.123,-0.544,0.814,-4.944,7.385,6.470
0.125,-0.550,0.823,-4.883,4.028,3.296
0.133,-0.546,0.830,-5.554,0.549,0.793
0.143,-0.544,0.832,-5.981,-1.221,-0.244
0.140,-0.548,0.827,-6.042,-0.732,1.160
0.131,-0.544,0.824,-4.395,1.221,3.967
0.126,-0.555,0.813,-2.502,4.700,6.714
0.131,-0.572,0.813,-0.183,7.935,8.972
0.128,-0.575,0.823,1.770,10.132,9.521
0.124,-0.571,0.822,0.793,10.254,9.338
0.123,-0.568,0.820,-1.770,8.545,8.484
0.125,-0.571,0.816,-4.456,6.104,6.775
0.140,-0.560,0.813,-7.202,2.930,4.089
0.154,-0.545,0.805,-9.644,-0.183,1.343
0.168,-0.540,0.793,-10.925,-2.319,0.122
0.166,-0.536,0.787,-10.132,-4.211,0.916
0.155,-0.528,0.796,-7.568,-4.028,3.357
0.144,-0.520,0.805,-4.211,-1.648,6.042
0.130,-0.516,0.813,-1.221,1.282,9.155
0.103,-0.525,0.815,0.610,2.991,11.658
0.085,-0.533,0.817,1.648,3.906,11.902
0.089,-0.539,0.818,2.380,3.723,9.827
0.111,-0.547,0.831,1.892,1.404,6.104
0.131,-0.564,0.843,-0.244,-2.258,3.479
0.132,-0.575,0.850,-3.418,-4.883,3.235
0.129,-0.580,0.858,-5.554,-5.432,4.089
0.118,-0.583,0.860,-7.324,-4.944,4.761
0.112,-0.574,0.861,-8.850,-4.395,4.944
0.109,-0.556,0.863,-9.644,-3.601,5.066
0.116,-0.533,0.865,-9.705,-2.441,5.920
0.121,-0.509,0.870,-9.094,-1.038,7.202

0.125,0.756,1.837,42.969,-20.386,15.076
-0.079,0.949,1.830,44.983,-10.376,20.813
-0.294,1.043,1.770,45.227,1.099,21.179
-0.468,1.020,1.665,40.649,8.301,10.132
-0.601,0.930,1.471,26.367,3.906,-14.771
-0.695,0.732,1.184,9.277,-9.216,-48.950
-0.712,0.368,0.875,0.854,-22.034,-84.534
-0.649,-0.099,0.636,7.690,-29.846,-117.310
-0.521,-0.728,0.437,21.301,-32.715,-139.893
-0.421,-1.312,0.322,35.217,-33.936,-150.024
-0.370,-1.751,0.194,41.565,-33.325,-149.292
-0.320,-2.087,0.018,46.692,-19.043,-138.550
-0.232,-2.350,-0.136,56.152,6.958,-123.169
-0.064,-2.573,-0.254,63.110,30.334,-113.403
0.179,-2.723,-0.281,62.378,34.973,-114.014
0.428,-2.786,-0.198,55.237,23.804,-115.601
0.621,-2.738,-0.100,44.312,18.005,-103.699
0.760,-2.542,-0.065,31.921,30.029,-73.792
0.773,-2.247,-0.088,20.325,52.307,-30.151
0.660,-1.915,-0.113,11.841,67.505,13.184
0.458,-1.584,-0.068,4.639,59.875,41.687
0.204,-1.277,0.055,-3.113,31.433,51.270
0.005,-1.028,0.178,-11.536,-0.916,45.898
-0.127,-0.858,0.303,-18.005,-23.193,36.743
-0.242,-0.740,0.403,-20.447,-31.067,33.386
-0.353,-0.650,0.496,-18.250,-27.100,35.828
-0.466,-0.559,0.581,-13.977,-18.494,38.269
-0.517,-0.502,0.625,-11.597,-9.766,34.851
-0.482,-0.508,0.630,-10.071,-3.967,26.489
-0.392,-0.546,0.633,-6.958,-0.244,17.517
-0.284,-0.601,0.638,-2.869,3.906,11.414
-0.181,-0.667,0.640,1.160,8.667,9.277
-0.109,-0.747,0.651,4.272,11.108,10.132
-0.071,-0.822,0.670,4.395,8.789,11.047
-0.039,-0.897,0.677,1.160,1.831,8.972
-0.002,-0.962,0.667,-3.662,-6.775,4.639
0.022,-1.003,0.667,-7.751,-13.367,2.380
0.033,-1.017,0.667,-10.864,-14.648,3.479
0.053,-1.009,0.639,-13.428,-10.803,7.202
0.067,-0.984,0.598,-15.869,-7.019,11.230
0.077,-0.931,0.570,-17.517,-6.165,13.367
0.077,-0.875,0.561,-18.311,-7.202,14.465
0.052,-0.817,0.562,-18.555,-9.949,15.747
0.012,-0.747,0.583,-16.235,-11.475,16.296
-0.011,-0.701,0.596,-13.245,-11.719,14.832
-0.025,-0.684,0.614,-10.864,-13.000,11.230
-0.048,-0.671,0.650,-8.301,-15.564,7.751
-0.073,-0.667,0.685,-5.005,-15.686,5.798
-0.081,-0.679,0.710,-2.441,-12.634,4.883
-0.059,-0.703,0.728,-1.587,-9.399,4.700
-0.028,-0.683,0.751,-1.465,-6.897,4.211
0.003,-0.659,0.751,-3.418,-4.761,5.554
0.033,-0.643,0.741,-5.005,-2.014,7.690
0.061,-0.638,0.730,-5.676,0.671,9.460
0.092,-0.656,0.728,-6.287,0.610,8.972
0.109,-0.666,0.740,-6.653,-2.930,6.836
0.116,-0.677,0.753,-7.690,-7.812,4.700
0.097,-0.677,0.754,-9.033,-11.658,4.028
0.080,-0.675,0.776,-8.972,-13.062,5.005
0.042,-0.637,0.806,-7.629,-11.475,5.859
0.015,-0.603,0.819,-7.080,-7.080,7.446
0.003,-0.580,0.816,-7.080,-2.319,8.850
-0.001,-0.563,0.808,-7.019,0.793,9.155
0.017,-0.536,0.812,-6.592,2.686,6.409
0.021,-0.527,0.802,-7.874,2.930,4.639
0.032,-0.540,0.783,-9.216,2.747,4.150
0.038,-0.535,0.770,-8.240,3.723,2.258
0.054,-0.558,0.758,-6.836,5.066,2.014
0.068,-0.585,0.762,-5.554,5.493,3.357
0.080,-0.617,0.766,-5.493,5.310,6.165
0.087,-0.622,0.789,-5.188,5.127,6.775
0.097,-0.623,0.820,-5.127,4.395,6.409
0.093,-0.621,0.833,-7.019,1.770,6.775
0.080,-0.614,0.850,-7.690,-0.366,7.935
0.072,-0.590,0.866,-7.141,-0.793,8.423
0.081,-0.564,0.873,-6.409,1.343,7.080
0.093,-0.556,0.865,-6.531,3.296,7.141
0.077,-0.554,0.851,-6.592,4.578,8.362
0.082,-0.574,0.841,-7.385,5.920,9.705
0.088,-0.582,0.830,-7.263,7.751,8.789
0.089,-0.574,0.815,-8.240,8.179,9.216
0.088,-0.553,0.809,-9.277,7.690,10.376
0.077,-0.531,0.809,-9.399,6.775,11.230
0.091,-0.520,0.826,-9.277,5.005,11.597
0.092,-0.494,0.850,-9.094,2.991,9.155
0.112,-0.471,0.867,-9.705,1.099,6.958
0.126,-0.478,0.873,-11.108,-1.465,6.042
0.113,-0.480,0.886,-11.230,-2.502,6.042
0.100,-0.483,0.888,-9.033,-0.244,7.141
0.094,-0.501,0.893,-5.798,3.784,10.132
0.077,-0.518,0.899,-1.892,8.606,12.451
0.072,-0.539,0.892,0.366,12.695,14.038
0.072,-0.553,0.888,0.427,13.367,13.916
0.074,-0.546,0.883,-1.099,11.963,12.878
0.075,-0.536,0.881,-3.296,10.254,11.108
0.087,-0.520,0.875,-6.409,7.874,8.362
0.095,-0.500,0.872,-9.705,4.211,6.104
0.087,-0.488,0.872,-12.207,1.404,4.883
0.086,-0.478,0.873,-12.817,1.221,4.211
0.085,-0.482,0.874,-12.451,2.197,4.089
0.078,-0.486,0.869,-11.353,3.235,5.310
0.062,-0.495,0.860,-9.949,4.395,6.958
0.055,-0.502,0.853,-7.263,6.348,7.812
0.069,-0.509,0.852,-3.418,9.521,8.179
0.083,-0.525,0.855,0.305,11.963,8.545
0.099,-0.539,0.859,2.258,12.817,9.033
0.108,-0.549,0.850,1.831,11.841,9.277
0.119,-0.548,0.843,1.099,9.033,8.850
0.130,-0.547,0.843,0.305,5.188,7.996
0.130,-0.544,0.844,-0.916,1.404,7.568
0.123,-0.541,0.846,-1.648,-0.977,7.874
0.114,-0.536,0.842,-1.038,-0.671,9.338
0.105,-0.527,0.835,1.221,1.343,11.108
0.098,-0.521,0.834,4.028,3.174,12.390
0.090,-0.526,0.838,5.981,4.089,13.184
0.076,-0.531,0.836,6.165,3.235,12.451
0.070,-0.531,0.833,5.249,0.488,9.399
0.074,-0.539,0.833,3.540,-3.052,5.127
0.080,-0.549,0.835,1.831,-5.981,0.671

0.808,0.300,1.876,43.030,-25.696,-5.981
0.808,0.376,2.082,41.321,-44.556,-11.230
0.678,0.470,2.251,37.231,-56.824,-10.010
0.473,0.551,2.330,30.396,-54.993,0.366
0.198,0.633,2.281,23.193,-38.513,14.893
-0.092,0.686,2.116,16.602,-16.113,23.987
-0.354,0.740,1.915,10.559,2.808,22.705
-0.572,0.723,1.646,3.357,14.832,7.690
-0.748,0.577,1.308,-5.188,16.052,-17.090
-0.859,0.274,0.933,-11.108,12.268,-49.622
-0.900,-0.207,0.560,-11.108,6.409,-85.266
-0.845,-0.811,0.221,-4.761,0.061,-117.981
-0.731,-1.417,-0.043,7.935,-1.282,-143.066
-0.588,-1.944,-0.240,20.874,7.568,-153.809
-0.391,-2.317,-0.404,31.006,27.588,-152.161
-0.151,-2.514,-0.583,36.743,55.603,-142.822
0.100,-2.608,-0.756,38.818,76.416,-127.625
0.332,-2.670,-0.863,42.053,79.346,-112.671
0.588,-2.738,-0.791,47.302,64.514,-104.187
0.828,-2.729,-0.568,46.570,37.109,-94.666
0.889,-2.600,-0.286,33.020,7.446,-72.449
0.763,-2.311,-0.043,12.207,-12.878,-36.438
0.539,-1.927,0.090,-8.606,-19.348,2.197
0.250,-1.498,0.147,-25.513,-18.799,36.377
-0.037,-1.101,0.177,-37.170,-22.522,58.350
-0.269,-0.786,0.215,-42.786,-34.424,63.477
-0.461,-0.525,0.294,-43.091,-46.387,57.800
-0.588,-0.327,0.377,-39.734,-50.049,49.561
-0.656,-0.198,0.453,-33.569,-44.678,41.321
-0.682,-0.146,0.524,-25.513,-36.926,32.166
-0.664,-0.179,0.607,-16.602,-29.724,22.095
-0.597,-0.266,0.682,-8.972,-22.095,11.841
-0.513,-0.359,0.725,-4.333,-13.733,3.418
-0.419,-0.445,0.735,-0.366,-5.310,-2.136
-0.308,-0.540,0.732,4.822,2.563,-6.042
-0.193,-0.643,0.741,8.606,6.104,-10.315
-0.100,-0.740,0.742,8.606,3.662,-13.428
-0.026,-0.825,0.742,7.263,-0.366,-14.893
0.034,-0.913,0.747,5.371,-3.601,-15.564
0.091,-0.980,0.738,2.197,-5.249,-14.526
0.133,-1.008,0.720,-0.977,-4.395,-11.292
0.157,-1.002,0.705,-3.662,-2.380,-5.066
0.160,-0.981,0.689,-6.104,-0.427,2.441
0.140,-0.947,0.675,-8.789,-1.099,9.583
0.102,-0.918,0.673,-11.108,-3.967,13.855
0.063,-0.901,0.680,-12.512,-8.057,14.893
0.025,-0.879,0.697,-12.756,-11.841,14.282
-0.004,-0.854,0.711,-12.573,-12.939,13.855
-0.040,-0.798,0.724,-12.085,-10.559,15.137
-0.067,-0.729,0.723,-11.414,-6.897,16.174
-0.074,-0.681,0.706,-11.230,-3.723,14.771
-0.059,-0.637,0.685,-10.681,-3.113,10.742
-0.039,-0.591,0.685,-9.216,-4.578,5.554
-0.019,-0.564,0.707,-7.141,-5.981,1.343
-0.006,-0.567,0.732,-5.920,-7.874,0.183
-0.019,-0.571,0.757,-5.066,-8.667,1.587
-0.047,-0.556,0.788,-4.333,-7.263,3.235
-0.057,-0.548,0.799,-3.418,-4.211,4.395
-0.065,-0.554,0.794,-1.404,0.427,3.967
-0.054,-0.544,0.794,1.526,4.822,2.502
-0.021,-0.525,0.793,3.357,9.155,0.610
0.021,-0.518,0.775,3.052,12.024,-0.610
0.060,-0.511,0.754,3.052,12.573,-2.014
0.099,-0.518,0.747,3.723,10.254,-3.601
0.110,-0.557,0.747,3.479,6.775,-4.456
0.128,-0.600,0.763,3.174,3.113,-3.906
0.124,-0.632,0.782,3.235,1.282,-3.357
0.110,-0.675,0.792,2.686,0.977,-0.427
0.092,-0.698,0.803,1.953,1.953,3.235
0.085,-0.687,0.807,0.977,3.906,6.592
0.075,-0.659,0.807,0.488,6.897,8.728
0.072,-0.631,0.811,0.122,8.362,9.827
0.059,-0.599,0.812,-1.099,7.751,10.437
0.053,-0.593,0.814,-2.075,6.409,8.972
0.056,-0.606,0.813,-2.258,5.554,6.653
0.055,-0.631,0.808,-2.258,5.432,4.944
0.069,-0.650,0.810,-1.770,6.287,4.944
0.080,-0.666,0.812,-1.282,7.446,6.042
0.078,-0.676,0.811,-1.343,8.667,7.629
0.073,-0.682,0.814,-2.502,8.484,8.789
0.068,-0.689,0.818,-4.211,6.165,8.606
0.063,-0.674,0.836,-5.310,4.517,8.240
0.049,-0.662,0.846,-6.897,3.479,8.911
0.034,-0.645,0.850,-7.874,4.517,10.193
0.028,-0.622,0.851,-7.629,7.385,10.620
0.033,-0.605,0.846,-7.080,10.925,10.376
0.037,-0.604,0.832,-7.385,13.062,9.827
0.048,-0.606,0.817,-7.263,12.939,8.301
0.069,-0.607,0.814,-6.531,12.878,5.981
0.098,-0.609,0.810,-7.141,11.780,4.395
0.108,-0.612,0.798,-8.362,9.766,4.089
0.108,-0.611,0.795,-8.789,6.714,4.211
0.112,-0.608,0.809,-7.874,4.333,4.761
0.103,-0.603,0.826,-6.897,3.601,6.165
0.077,-0.594,0.836,-6.287,3.845,8.240
0.056,-0.583,0.837,-5.615,5.737,8.850
0.048,-0.577,0.846,-4.761,6.775,8.301
0.056,-0.561,0.862,-4.211,7.751,7.629
0.079,-0.547,0.865,-4.822,9.705,6.653
0.099,-0.540,0.850,-7.141,10.010,6.531
0.101,-0.537,0.832,-9.460,8.484,7.019
0.101,-0.532,0.812,-10.071,7.690,6.714
0.107,-0.542,0.803,-8.789,7.507,5.920
0.111,-0.558,0.799,-6.653,7.263,5.737
0.113,-0.568,0.808,-4.028,6.836,6.287
0.110,-0.577,0.814,-2.502,6.592,6.897
0.117,-0.589,0.818,-1.831,6.653,7.568
0.113,-0.592,0.825,-2.197,5.676,8.545
0.104,-0.583,0.825,-3.601,5.005,8.911
0.105,-0.572,0.827,-4.395,5.005,8.545
0.105,-0.564,0.838,-4.639,5.005,7.996
0.107,-0.560,0.837,-5.554,5.432,7.507
0.109,-0.557,0.836,-6.165,6.348,7.446
0.116,-0.557,0.837,-7.202,6.531,7.263
0.118,-0.562,0.831,-8.423,5.981,7.263
0.113,-0.563,0.820,-9.033,4.883,7.324
0.105,-0.562,0.814,-8.301,4.517,7.446
0.097,-0.553,0.809,-6.531,5.432,7.690
0.093,-0.547,0.801,-4.395,6.287,7.690

0.075,0.896,1.842,44.556,-33.325,18.860
-0.149,1.094,1.845,44.861,-26.306,19.836
-0.378,1.169,1.769,47.363,-12.329,16.846
-0.568,1.177,1.634,51.086,4.395,8.484
-0.731,1.112,1.455,52.246,18.738,-4.761
-0.870,0.947,1.219,49.377,26.428,-24.353
-0.954,0.573,0.927,43.762,24.353,-53.467
-0.947,-0.010,0.615,40.466,12.390,-93.445
-0.813,-0.696,0.373,40.222,-5.188,-139.282
-0.632,-1.394,0.184,36.987,-23.926,-179.993
-0.502,-2.070,-0.018,29.907,-36.255,-198.547
-0.415,-2.667,-0.244,26.978,-38.452,-195.679
-0.211,-3.066,-0.429,33.997,-18.250,-184.631
0.159,-3.211,-0.521,51.208,23.437,-162.781
0.588,-3.168,-0.579,66.345,75.134,-122.437
0.957,-2.999,-0.622,69.885,117.859,-70.190
1.138,-2.682,-0.629,60.242,130.188,-22.705
1.079,-2.336,-0.538,40.588,101.379,8.972
0.809,-2.006,-0.308,16.357,38.452,22.583
0.494,-1.690,-0.041,-8.118,-28.076,20.874
0.214,-1.377,0.187,-26.001,-68.665,18.066
-0.009,-1.093,0.340,-33.203,-76.477,25.024
-0.191,-0.851,0.443,-32.349,-63.293,38.879
-0.354,-0.651,0.512,-27.710,-46.387,51.331
-0.486,-0.506,0.564,-21.790,-34.424,54.932
-0.537,-0.434,0.614,-15.625,-26.794,48.096
-0.529,-0.411,0.662,-10.559,-23.254,35.828
-0.506,-0.412,0.712,-8.545,-22.522,24.292
-0.481,-0.438,0.745,-8.484,-22.888,13.977
-0.433,-0.488,0.774,-8.362,-23.193,4.211
-0.374,-0.553,0.791,-7.812,-22.156,-3.052
-0.312,-0.610,0.794,-6.348,-18.250,-6.409
-0.241,-0.675,0.791,-3.235,-11.597,-8.057
-0.163,-0.743,0.783,-0.305,-4.883,-7.935
-0.096,-0.816,0.777,1.587,0.000,-6.714
-0.044,-0.878,0.769,1.648,2.502,-5.066
-0.012,-0.915,0.752,-0.488,2.136,-3.357
0.012,-0.930,0.726,-3.418,0.549,-2.380
0.025,-0.935,0.701,-6.531,-2.563,-1.465
0.019,-0.934,0.693,-8.911,-6.042,0.671
-0.003,-0.922,0.693,-10.254,-8.545,3.906
-0.036,-0.888,0.692,-11.230,-8.118,7.019
-0.066,-0.846,0.694,-11.536,-6.165,9.399
-0.095,-0.809,0.698,-11.597,-5.127,10.925
-0.125,-0.774,0.702,-12.451,-4.883,10.986
-0.133,-0.748,0.694,-12.756,-4.089,8.972
-0.121,-0.749,0.687,-12.207,-3.723,5.859
-0.099,-0.763,0.682,-10.925,-3.235,3.296
-0.072,-0.787,0.670,-9.644,-2.014,1.953
-0.042,-0.810,0.663,-8.179,-1.770,0.854
-0.007,-0.833,0.674,-7.690,-3.235,0.366
0.010,-0.829,0.696,-9.521,-5.249,1.709
-0.022,-0.762,0.712,-13.916,-7.507,4.272
-0.063,-0.682,0.711,-18.311,-9.583,5.920
-0.090,-0.638,0.710,-20.325,-11.292,4.944
-0.101,-0.620,0.719,-19.958,-11.292,2.502
-0.093,-0.615,0.725,-18.127,-8.667,0.000
-0.068,-0.623,0.721,-15.686,-3.723,-1.099
-0.037,-0.645,0.713,-13.184,1.892,-0.183
-0.012,-0.684,0.700,-10.681,6.592,1.587
0.013,-0.719,0.683,-9.155,9.399,2.380
