aX,aY,aZ,gX,gY,gZ
0.049,-0.744,0.667,-8.301,9.460,0.610
0.086,-0.761,0.655,-8.972,5.310,-1.770
0.106,-0.773,0.658,-11.047,-1.404,-2.319
0.096,-0.762,0.679,-13.123,-7.080,-0.122
0.069,-0.731,0.702,-14.893,-8.789,3.784
0.032,-0.685,0.715,-15.198,-7.629,6.531
0.002,-0.656,0.725,-14.404,-6.104,8.118
-0.022,-0.646,0.738,-13.000,-5.554,7.996
-0.042,-0.637,0.754,-10.620,-3.784,6.958
-0.046,-0.636,0.762,-7.996,0.671,6.348
-0.037,-0.635,0.763,-5.859,5.737,7.446
-0.032,-0.639,0.763,-4.822,8.850,8.606
-0.019,-0.645,0.769,-4.944,9.277,8.240
-0.013,-0.639,0.773,-7.568,5.310,6.470
-0.005,-0.620,0.776,-11.169,0.244,3.784
0.009,-0.610,0.782,-12.939,-2.869,1.892
0.012,-0.613,0.795,-13.062,-3.296,2.930
0.001,-0.604,0.811,-11.536,-0.671,5.981
-0.011,-0.597,0.818,-9.155,3.967,9.094
-0.013,-0.586,0.814,-6.775,8.850,10.864
0.001,-0.581,0.805,-4.883,11.902,10.803
0.017,-0.593,0.799,-4.211,11.230,9.338
0.022,-0.602,0.798,-4.883,7.690,6.958
0.021,-0.604,0.795,-7.263,2.869,4.211
0.021,-0.604,0.788,-9.460,-0.916,2.136
0.030,-0.614,0.785,-10.315,-3.113,1.099
0.034,-0.618,0.789,-9.583,-2.991,-0.061
0.043,-0.615,0.796,-8.423,-0.732,0.793
0.041,-0.614,0.786,-7.996,2.014,3.296
0.038,-0.610,0.778,-7.019,4.822,5.981
0.038,-0.609,0.775,-5.920,6.836,7.568
0.044,-0.604,0.775,-5.310,7.568,8.484
0.049,-0.594,0.769,-5.310,6.836,8.850
0.038,-0.584,0.770,-6.409,3.784,8.545
0.027,-0.572,0.777,-7.080,0.610,7.568
0.016,-0.565,0.791,-7.385,-1.648,6.165
0.010,-0.554,0.808,-6.592,-1.770,5.798
0.002,-0.548,0.816,-6.592,-0.916,6.226
-0.009,-0.557,0.817,-6.104,1.038,7.080
-0.017,-0.572,0.813,-5.005,2.686,7.141
-0.012,-0.582,0.813,-3.845,4.578,6.592
0.001,-0.596,0.815,-3.113,6.042,5.676
0.006,-0.608,0.808,-3.357,7.263,5.737
0.006,-0.614,0.801,-3.601,8.301,6.714
0.004,-0.619,0.795,-3.784,9.521,7.507
0.011,-0.621,0.791,-3.967,10.254,7.263
0.025,-0.618,0.793,-4.944,9.827,6.165
0.040,-0.625,0.793,-7.385,7.690,5.005
0.053,-0.620,0.798,-8.789,5.981,3.784
0.067,-0.612,0.797,-10.010,6.226,4.333
0.068,-0.608,0.791,-10.193,7.080,6.287
0.066,-0.602,0.790,-8.972,7.874,8.911
0.065,-0.593,0.786,-7.568,9.949,11.047
0.072,-0.582,0.782,-6.409,11.292,12.207
0.072,-0.572,0.782,-5.737,10.071,12.207
0.059,-0.557,0.795,-5.981,6.165,11.108
0.060,-0.551,0.811,-6.348,2.686,8.972
0.067,-0.552,0.830,-6.042,0.732,7.385

0.310,0.640,1.705,27.344,-1.343,18.066
0.226,0.708,1.622,18.799,-5.554,12.634
0.107,0.755,1.472,9.888,-5.737,6.531
-0.012,0.781,1.264,3.662,0.549,0.854
-0.151,0.786,1.015,3.052,10.254,-5.066
-0.263,0.726,0.775,9.399,17.090,-14.771
-0.318,0.507,0.580,17.456,13.306,-33.997
-0.386,0.154,0.415,17.578,-6.531,-61.951
-0.424,-0.234,0.313,16.052,-31.433,-95.276
-0.416,-0.613,0.245,17.822,-46.326,-122.925
-0.402,-1.028,0.196,24.231,-48.035,-132.141
-0.406,-1.405,0.149,35.156,-40.466,-127.991
-0.411,-1.723,0.080,45.837,-28.442,-120.422
-0.395,-1.991,-0.007,53.650,-14.221,-115.479
-0.322,-2.199,-0.050,62.256,1.953,-110.840
-0.171,-2.335,-0.027,70.740,22.888,-102.417
0.027,-2.377,0.040,76.172,45.105,-88.684
0.207,-2.302,0.116,71.960,60.181,-68.970
0.338,-2.138,0.155,57.312,64.758,-48.035
0.394,-1.942,0.159,37.659,59.509,-29.419
0.372,-1.755,0.176,19.409,42.358,-13.550
0.254,-1.561,0.253,5.676,15.564,-2.991
0.089,-1.353,0.385,-2.075,-7.507,4.822
-0.061,-1.173,0.509,-5.798,-18.860,11.536
-0.157,-1.041,0.600,-7.812,-20.996,17.822
-0.207,-0.945,0.652,-9.216,-19.348,22.400
-0.230,-0.870,0.674,-10.315,-16.296,24.597
-0.226,-0.817,0.675,-10.986,-12.390,24.475
-0.202,-0.770,0.655,-12.451,-9.766,22.949
-0.189,-0.730,0.642,-12.878,-10.132,20.081
-0.188,-0.695,0.661,-11.292,-11.536,15.808
-0.193,-0.667,0.694,-9.216,-12.695,11.780
-0.206,-0.652,0.727,-7.568,-14.038,8.301
-0.209,-0.663,0.758,-6.897,-16.418,4.883
-0.205,-0.687,0.782,-6.592,-17.578,1.648
-0.190,-0.710,0.787,-5.859,-15.747,-1.038
-0.160,-0.749,0.777,-4.578,-12.329,-2.441
-0.132,-0.780,0.767,-3.906,-9.521,-3.113
-0.095,-0.784,0.760,-4.028,-7.202,-3.540
-0.042,-0.765,0.738,-5.920,-4.456,-3.601
0.001,-0.746,0.713,-8.362,-3.052,-2.136
0.034,-0.736,0.694,-9.949,-3.845,0.366
0.050,-0.734,0.700,-10.010,-5.188,2.563
0.062,-0.748,0.725,-9.705,-6.042,4.700
0.058,-0.749,0.751,-10.132,-6.348,7.996
0.029,-0.730,0.778,-10.376,-5.859,12.817
-0.016,-0.703,0.804,-10.620,-3.845,17.212
-0.055,-0.670,0.825,-11.230,-0.732,18.982
-0.077,-0.647,0.819,-13.306,1.465,17.395
-0.078,-0.639,0.801,-15.198,1.465,13.916
-0.069,-0.612,0.787,-15.747,0.549,10.132
-0.055,-0.576,0.771,-15.442,0.671,7.263
-0.051,-0.551,0.749,-14.404,1.465,5.981
-0.047,-0.541,0.731,-12.146,2.747,5.615
-0.029,-0.541,0.727,-9.338,3.784,4.639
-0.008,-0.554,0.733,-7.568,3.418,3.601
0.000,-0.568,0.739,-7.385,1.648,3.845
-0.005,-0.579,0.754,-6.958,0.061,5.005
-0.010,-0.592,0.772,-5.920,-0.244,5.554
-0.018,-0.599,0.792,-4.822,-0.061,5.676
-0.030,-0.590,0.810,-5.249,0.183,5.493
-0.046,-0.563,0.819,-6.531,0.305,4.944
-0.064,-0.538,0.822,-8.057,-0.671,4.333
-0.086,-0.527,0.821,-9.399,-2.380,3.052
-0.098,-0.527,0.813,-10.010,-2.136,1.099
-0.092,-0.526,0.790,-9.644,0.305,-1.648
-0.072,-0.540,0.767,-7.324,3.113,-4.028
-0.044,-0.561,0.755,-4.150,5.005,-5.005
-0.014,-0.569,0.760,-1.465,5.737,-5.066
0.003,-0.573,0.767,-0.916,5.554,-4.272
0.010,-0.570,0.767,-1.282,5.615,-2.441
0.013,-0.573,0.768,-1.587,5.859,-0.977
0.025,-0.583,0.772,-1.404,6.042,0.061
0.034,-0.594,0.787,-1.526,5.676,0.793
0.024,-0.588,0.802,-0.977,5.005,1.282
0.014,-0.587,0.809,-0.732,4.211,1.709
0.008,-0.592,0.816,-0.549,4.456,2.319
0.000,-0.600,0.814,-0.610,5.371,3.052
-0.010,-0.596,0.807,-1.099,6.592,3.601
-0.015,-0.581,0.794,-1.526,7.568,3.662
-0.005,-0.573,0.792,-2.136,7.446,2.686
0.010,-0.570,0.793,-3.296,5.920,0.977
0.019,-0.560,0.792,-5.371,3.723,-0.427
0.030,-0.554,0.787,-6.165,2.502,-1.221
0.034,-0.562,0.785,-4.883,2.808,-1.282
0.036,-0.573,0.789,-2.930,3.906,-0.793
0.040,-0.578,0.792,-0.916,4.578,-0.061
0.042,-0.584,0.797,0.671,4.211,1.160
0.031,-0.598,0.807,1.343,2.563,2.869
0.010,-0.598,0.822,1.709,1.221,3.906
-0.002,-0.594,0.833,1.648,1.770,3.601
-0.004,-0.597,0.841,1.343,3.296,2.869
0.002,-0.597,0.847,0.977,4.211,2.258
0.000,-0.599,0.849,-0.183,4.150,1.831
0.000,-0.604,0.845,-1.587,4.700,0.854
0.004,-0.601,0.837,-2.991,4.700,-0.732
0.015,-0.606,0.828,-3.784,4.089,-2.380
0.033,-0.617,0.822,-4.333,2.991,-3.479
0.036,-0.620,0.821,-4.517,1.831,-3.113
0.034,-0.625,0.821,-4.578,1.831,-1.343
0.033,-0.620,0.818,-4.089,2.991,0.977
0.027,-0.620,0.818,-3.418,3.479,3.052
0.013,-0.628,0.824,-3.052,2.563,3.906
0.001,-0.627,0.845,-3.418,0.916,3.174
0.001,-0.617,0.859,-5.127,0.122,1.770
0.008,-0.608,0.858,-7.690,0.549,0.977
0.015,-0.599,0.848,-9.460,1.038,0.610
0.017,-0.596,0.840,-10.010,1.831,0.977
0.021,-0.596,0.837,-10.315,2.502,1.465
0.029,-0.593,0.833,-10.437,3.418,1.770
0.035,-0.590,0.823,-10.620,3.601,2.197
0.032,-0.593,0.814,-10.315,2.869,2.869
0.031,-0.594,0.818,-9.033,2.197,4.028
0.020,-0.598,0.828,-7.080,2.747,5.493
0.014,-0.591,0.835,-6.042,4.700,6.897
0.016,-0.591,0.830,-5.920,6.104,7.629
0.020,-0.577,0.824,-5.859,5.920,6.775
0.021,-0.557,0.826,-6.042,4.639,5.737
0.030,-0.547,0.830,-6.592,3.174,4.517

0.728,0.702,1.543,41.992,12.329,7.446
0.795,0.971,1.604,41.992,6.775,7.080
0.772,1.244,1.653,40.344,-1.892,7.263
0.600,1.437,1.668,39.856,-10.071,8.606
0.293,1.442,1.609,39.124,-15.137,12.146
-0.106,1.298,1.511,38.086,-17.761,10.986
-0.478,1.106,1.365,36.316,-25.085,-3.235
-0.742,0.790,1.167,32.410,-39.490,-28.931
-1.007,0.366,0.946,32.166,-55.542,-57.983
-1.221,-0.245,0.713,40.588,-63.049,-81.360
-1.322,-1.080,0.544,56.458,-57.251,-101.074
-1.236,-1.997,0.446,70.251,-42.175,-126.465
-1.004,-2.756,0.319,67.444,-28.687,-151.001
-0.713,-3.184,0.179,55.847,-15.198,-162.415
-0.368,-3.306,0.041,48.828,13.550,-155.945
0.055,-3.255,-0.112,48.767,62.378,-134.216
0.463,-3.122,-0.205,52.795,110.596,-101.196
0.784,-2.896,-0.238,50.903,134.216,-63.904
0.890,-2.577,-0.226,35.950,123.657,-29.053
0.779,-2.230,-0.137,13.611,80.261,-2.380
0.543,-1.879,0.046,-7.690,20.752,13.184
0.254,-1.504,0.246,-26.367,-27.710,24.963
-0.028,-1.146,0.385,-41.321,-53.406,35.889
-0.244,-0.823,0.453,-49.194,-56.274,43.579
-0.392,-0.527,0.473,-51.147,-45.471,47.119
-0.493,-0.289,0.476,-47.852,-31.067,47.363
-0.541,-0.127,0.469,-40.405,-16.663,43.030
-0.531,-0.082,0.474,-29.663,-5.066,34.180
-0.477,-0.114,0.492,-17.822,3.052,23.804
-0.412,-0.193,0.524,-9.094,6.714,13.428
-0.349,-0.283,0.544,-4.150,6.775,3.906
-0.273,-0.379,0.551,-1.526,5.188,-4.883
-0.187,-0.497,0.553,0.183,1.343,-12.329
-0.107,-0.618,0.567,2.930,-0.916,-16.785
-0.046,-0.709,0.573,5.676,2.136,-16.663
0.009,-0.767,0.558,7.385,7.080,-14.648
0.058,-0.794,0.533,7.812,9.460,-12.329
0.097,-0.815,0.530,8.301,7.996,-10.437
0.132,-0.839,0.553,7.751,3.540,-9.216
0.144,-0.857,0.587,6.348,-1.892,-6.775
0.126,-0.852,0.627,4.822,-6.104,-3.601
0.083,-0.822,0.668,4.089,-8.118,0.488
0.016,-0.797,0.723,3.784,-8.545,3.723
-0.048,-0.760,0.768,2.808,-8.789,5.676
-0.094,-0.712,0.780,0.610,-9.277,4.700
-0.100,-0.681,0.763,-1.282,-9.216,0.366
-0.069,-0.680,0.738,-1.404,-8.240,-3.967
-0.030,-0.701,0.719,0.000,-6.409,-5.188
0.012,-0.726,0.720,2.197,-4.028,-5.066
0.046,-0.741,0.737,3.479,-1.648,-3.235
0.056,-0.740,0.750,3.845,0.122,1.282
0.063,-0.731,0.763,3.723,1.221,5.798
0.072,-0.733,0.774,3.357,0.793,9.094
0.071,-0.735,0.795,2.136,-1.770,12.207
0.040,-0.719,0.824,-0.366,-5.493,14.099
0.006,-0.701,0.851,-3.784,-9.399,13.184
-0.010,-0.695,0.865,-7.263,-12.512,10.071
-0.019,-0.689,0.868,-9.338,-13.184,7.507
-0.017,-0.694,0.865,-9.338,-9.705,6.592
-0.004,-0.701,0.861,-7.935,-3.906,7.324
-0.000,-0.695,0.852,-6.775,2.258,9.644
-0.002,-0.695,0.830,-6.348,6.775,12.024
0.001,-0.696,0.802,-6.165,9.216,13.000
0.027,-0.695,0.779,-5.859,9.521,11.841
0.059,-0.699,0.759,-6.653,5.981,9.888
0.078,-0.700,0.742,-8.545,-0.366,8.606
0.073,-0.694,0.736,-9.644,-6.348,8.362
0.044,-0.681,0.750,-9.705,-10.010,8.423
0.011,-0.659,0.764,-9.216,-11.169,8.789
-0.008,-0.622,0.778,-8.911,-10.803,8.850
-0.031,-0.593,0.782,-8.728,-10.376,9.094
-0.058,-0.578,0.783,-7.141,-9.766,9.338
-0.082,-0.580,0.792,-4.211,-8.423,8.972
-0.091,-0.598,0.810,-1.221,-6.653,7.446
-0.082,-0.628,0.818,-0.061,-6.042,5.066
-0.072,-0.648,0.818,-0.793,-6.042,3.418
-0.047,-0.654,0.816,-1.465,-4.944,2.563
-0.008,-0.653,0.806,-2.258,-2.625,2.808
0.021,-0.648,0.794,-3.906,-0.916,4.333
0.037,-0.644,0.784,-6.409,-1.831,4.761
0.045,-0.644,0.771,-8.484,-4.272,4.150
0.046,-0.651,0.772,-8.911,-7.446,2.625
0.034,-0.661,0.786,-7.996,-9.705,2.014
0.011,-0.667,0.802,-7.019,-9.583,2.991
-0.013,-0.658,0.805,-7.202,-7.446,4.822
-0.036,-0.637,0.804,-7.385,-4.761,7.629
-0.061,-0.595,0.810,-7.202,-1.465,10.315
-0.069,-0.533,0.810,-6.714,3.479,10.925
-0.055,-0.492,0.801,-5.981,7.629,9.644
-0.026,-0.473,0.795,-5.554,8.972,7.202
0.004,-0.490,0.796,-5.859,6.958,4.089
0.025,-0.507,0.798,-7.263,2.502,2.197
0.029,-0.539,0.791,-8.240,-1.282,1.099
0.036,-0.574,0.787,-6.653,-1.709,0.854
0.044,-0.618,0.788,-3.357,-0.183,1.892
0.040,-0.639,0.795,0.305,2.319,3.906
0.033,-0.650,0.809,2.930,5.676,6.348
0.041,-0.641,0.816,2.747,8.362,8.057
0.051,-0.614,0.818,0.183,8.484,8.850
0.049,-0.587,0.815,-3.540,5.798,8.179
0.041,-0.579,0.809,-7.568,1.770,5.981
0.038,-0.579,0.798,-10.071,-1.770,3.113
0.034,-0.588,0.795,-10.315,-3.174,0.977
0.032,-0.610,0.798,-9.399,-2.136,1.282
0.025,-0.630,0.793,-8.179,1.038,4.272
0.013,-0.633,0.783,-6.836,5.127,8.667
0.002,-0.625,0.774,-5.981,8.240,11.719
0.012,-0.608,0.771,-6.104,9.338,13.123
0.022,-0.584,0.766,-6.897,7.812,12.085
0.024,-0.570,0.765,-8.118,4.578,10.254
0.025,-0.560,0.772,-9.033,1.282,7.812
0.027,-0.559,0.779,-9.705,-0.793,5.554
0.021,-0.562,0.786,-9.460,-1.770,4.761
0.007,-0.565,0.800,-7.935,-0.671,5.371
0.002,-0.562,0.808,-6.104,2.258,6.348
0.004,-0.553,0.807,-4.456,5.981,7.507
0.014,-0.532,0.804,-2.991,7.996,7.996
0.021,-0.523,0.803,-1.953,6.897,6.958
0.023,-0.525,0.817,-0.671,4.272,4.639

0.639,0.924,1.435,30.212,-13.245,6.470
0.666,1.214,1.455,31.921,-10.071,7.141
0.551,1.407,1.476,32.593,-10.681,12.512
0.285,1.494,1.457,30.457,-12.634,21.545
-0.060,1.539,1.346,25.330,-14.282,25.574
-0.419,1.526,1.130,24.841,-17.639,17.822
-0.757,1.301,0.942,33.203,-25.024,-3.296
-1.094,0.743,0.776,52.979,-38.757,-33.447
-1.355,-0.092,0.603,77.332,-53.650,-70.251
-1.469,-1.090,0.434,97.229,-64.270,-110.229
-1.428,-2.112,0.291,103.088,-72.876,-148.682
-1.179,-2.936,0.236,95.886,-78.674,-179.871
-0.824,-3.460,0.243,81.360,-75.378,-199.890
-0.437,-3.638,0.378,70.496,-60.181,-207.458
0.012,-3.575,0.500,56.458,-30.334,-195.984
0.450,-3.348,0.485,36.987,17.456,-162.842
0.836,-2.976,0.306,19.714,82.092,-107.666
1.002,-2.534,0.020,4.700,140.991,-35.706
0.919,-2.118,-0.193,-0.488,162.659,31.921
0.651,-1.731,-0.221,-0.061,132.507,71.472
0.332,-1.400,-0.087,-2.625,70.679,79.651
0.023,-1.112,0.114,-10.681,7.507,70.984
-0.252,-0.854,0.314,-20.447,-37.292,59.631
-0.485,-0.599,0.457,-29.358,-56.885,52.185
-0.663,-0.376,0.530,-32.288,-53.284,48.401
-0.752,-0.220,0.563,-27.649,-36.377,44.189
-0.761,-0.151,0.592,-18.799,-17.883,36.438
-0.729,-0.115,0.602,-10.254,-3.052,25.757
-0.657,-0.115,0.578,-3.784,9.888,13.733
-0.533,-0.181,0.566,3.662,18.372,0.732
-0.380,-0.290,0.575,9.705,19.104,-12.207
-0.223,-0.414,0.582,10.132,11.353,-24.231
-0.099,-0.531,0.600,8.240,0.427,-31.555
-0.017,-0.639,0.639,8.179,-6.165,-32.776
0.030,-0.723,0.679,9.155,-6.958,-29.785
0.055,-0.783,0.702,9.521,-4.639,-23.682
0.090,-0.824,0.695,8.301,-1.099,-16.541
0.090,-0.837,0.697,6.042,2.625,-9.888
0.095,-0.838,0.678,4.395,5.981,-3.906
0.099,-0.833,0.656,3.967,8.545,0.549
0.102,-0.819,0.638,3.723,9.460,3.113
0.117,-0.809,0.629,3.296,7.263,3.723
0.110,-0.817,0.632,2.380,0.610,3.296
0.097,-0.828,0.646,1.587,-6.897,1.953
0.078,-0.836,0.666,1.099,-13.733,-0.122
0.053,-0.826,0.689,1.465,-18.311,-1.099
0.035,-0.832,0.711,2.136,-20.081,-0.549
0.025,-0.850,0.741,3.479,-19.287,2.136
-0.001,-0.860,0.772,4.456,-16.846,6.104
-0.025,-0.857,0.797,4.639,-12.573,9.644
-0.012,-0.872,0.805,3.967,-6.714,12.146
0.004,-0.887,0.802,2.014,-3.418,14.648
0.005,-0.880,0.803,-0.305,-2.930,17.578
-0.010,-0.852,0.810,-2.869,-4.700,19.104
-0.026,-0.832,0.822,-6.226,-9.766,18.555
-0.048,-0.790,0.821,-10.193,-16.785,16.968
-0.081,-0.739,0.832,-13.062,-22.034,14.954
-0.116,-0.702,0.838,-14.160,-22.827,13.245
-0.143,-0.681,0.840,-13.733,-19.470,11.902
-0.149,-0.677,0.839,-12.024,-13.306,10.376
-0.140,-0.683,0.826,-10.193,-6.836,9.583
-0.120,-0.707,0.803,-8.972,-1.099,10.376
-0.093,-0.729,0.777,-8.728,3.601,11.963
-0.061,-0.738,0.738,-10.437,6.409,13.611
-0.030,-0.727,0.699,-13.367,5.615,15.076
-0.014,-0.682,0.674,-16.113,1.343,15.564
-0.020,-0.631,0.672,-18.433,-5.188,14.771
-0.043,-0.580,0.686,-19.958,-11.841,12.512
-0.062,-0.548,0.711,-20.142,-17.090,8.667
-0.073,-0.549,0.740,-18.982,-20.325,3.906
-0.078,-0.568,0.767,-17.334,-20.142,1.160
-0.076,-0.596,0.783,-14.954,-15.991,1.038
-0.078,-0.624,0.786,-11.719,-8.789,3.235
-0.072,-0.646,0.779,-7.996,-1.038,5.798
-0.064,-0.656,0.768,-4.578,5.676,7.202
-0.049,-0.678,0.767,-2.747,7.935,7.324
-0.037,-0.687,0.777,-3.967,4.639,6.775
-0.037,-0.671,0.781,-8.118,-1.770,5.188
-0.027,-0.647,0.784,-14.404,-8.850,1.831
-0.025,-0.633,0.779,-20.874,-16.296,-1.526
-0.034,-0.619,0.782,-24.536,-22.339,-3.784
-0.057,-0.604,0.792,-25.513,-24.963,-4.395
-0.086,-0.593,0.795,-23.682,-22.400,-3.052
-0.117,-0.586,0.794,-19.043,-14.954,-0.793
-0.136,-0.575,0.796,-12.817,-4.883,2.563
-0.145,-0.564,0.786,-7.263,6.226,6.775
-0.150,-0.548,0.771,-1.770,16.113,10.559
-0.153,-0.550,0.753,2.930,22.156,11.475
-0.135,-0.561,0.749,5.676,22.217,7.812
-0.100,-0.568,0.762,6.409,17.029,0.549
-0.046,-0.586,0.786,3.967,9.949,-5.249
-0.021,-0.611,0.812,-1.038,2.625,-6.714
